date,gs
7/29/09,159.44
7/30/09,162.42
7/31/09,163.3
8/3/09,164.1
8/4/09,165.17
8/5/09,168.64
8/6/09,166.75
8/7/09,163.65
8/10/09,160.36
8/11/09,159.22
8/12/09,163.76
8/13/09,164.48
8/14/09,162.73
8/17/09,157.25
8/18/09,160.48
8/19/09,159.93
8/20/09,161.98
8/21/09,163.51
8/24/09,162.58
8/25/09,164.94
8/26/09,165.95
8/27/09,165.02
8/28/09,164.42
8/31/09,165.46
9/1/09,160.17
9/2/09,158.54
9/3/09,161.66
9/4/09,162.97
9/8/09,167.22
9/9/09,170.27
9/10/09,174.87
9/11/09,174.7
9/14/09,177.71
9/15/09,176.66
9/16/09,179.87
9/17/09,181.46
9/18/09,183.18
9/21/09,182.39
9/22/09,185.52
9/23/09,183.64
9/24/09,183.06
9/25/09,179.5
9/28/09,182.5
9/29/09,183.58
9/30/09,184.35
10/1/09,178.99
10/2/09,179.61
10/5/09,186.47
10/6/09,186.98
10/7/09,190.48
10/8/09,188.17
10/9/09,189.3
10/12/09,190.15
10/13/09,187.23
10/14/09,192.28
10/15/09,188.63
10/16/09,184.37
10/19/09,185.5
10/20/09,184.96
10/21/09,179.26
10/22/09,183.69
10/23/09,180.36
10/26/09,179.37
10/27/09,178.61
10/28/09,172.16
10/29/09,178.58
10/30/09,170.17
11/2/09,170.68
11/3/09,171.61
11/4/09,169.5
11/5/09,173.4
11/6/09,171.78
11/9/09,176.57
11/10/09,176.51
11/11/09,179.85
11/12/09,178.48
11/13/09,176.76
11/16/09,177.25
11/17/09,176.6
11/18/09,176.9
11/19/09,172.83
11/20/09,170.01
11/23/09,172
11/24/09,171.13
11/25/09,164.16
11/27/09,163.81
11/30/09,169.66
12/1/09,167.63
12/2/09,166.66
12/3/09,164.3
12/4/09,167.24
12/7/09,163.85
12/8/09,161.84
12/9/09,166.44
12/10/09,166.73
12/11/09,166
12/14/09,166.1
12/15/09,162.74
12/16/09,164.99
12/17/09,160.93
12/18/09,163.19
12/21/09,165.45
12/22/09,164.6
12/23/09,163.63
12/24/09,163.97
12/28/09,163.76
12/29/09,164.12
12/30/09,166.7
12/31/09,168.84
1/4/10,173.08
1/5/10,176.14
1/6/10,174.26
1/7/10,177.67
1/8/10,174.31
1/11/10,171.56
1/12/10,167.82
1/13/10,169.07
1/14/10,168.53
1/15/10,165.21
1/19/10,166.86
1/20/10,167.79
1/21/10,160.87
1/22/10,154.12
1/25/10,154.98
1/26/10,150.88
1/27/10,151.5
1/28/10,153.29
1/29/10,148.72
2/1/10,153.13
2/2/10,156.94
2/3/10,157.23
2/4/10,150.68
2/5/10,154.16
2/8/10,151.1
2/9/10,152.49
2/10/10,153.63
2/11/10,154.05
2/12/10,153.93
2/16/10,157.4
2/17/10,157.26
2/18/10,155.73
2/19/10,156.18
2/22/10,156.71
2/23/10,156.7
2/24/10,158.33
2/25/10,156.09
2/26/10,156.35
3/1/10,156.54
3/2/10,158.75
3/3/10,157.72
3/4/10,163.61
3/5/10,167.18
3/8/10,169.84
3/9/10,168.85
3/10/10,171.94
3/11/10,173.51
3/12/10,174.96
3/15/10,173.53
3/16/10,176.19
3/17/10,176.64
3/18/10,177.45
3/19/10,177.9
3/22/10,176.1575
3/23/10,174.83
3/24/10,174.41
3/25/10,174.9
3/26/10,172.87
3/29/10,174.05
3/30/10,171.38
3/31/10,170.63
4/1/10,170.22
4/5/10,173.16
4/6/10,172.9
4/7/10,176.36
4/8/10,179.5
4/9/10,179.12
4/12/10,177.84
4/13/10,179.25
4/14/10,184.92
4/15/10,184.27
4/16/10,160.7
4/19/10,163.32
4/20/10,159.98
4/21/10,158.93
4/22/10,159.05
4/23/10,157.4
4/26/10,152.03
4/27/10,153.04
4/28/10,157.01
4/29/10,160.24
4/30/10,145.2
5/3/10,149.5
5/4/10,149.45
5/5/10,148.19
5/6/10,142.32
5/7/10,142.99
5/10/10,143.83
5/11/10,141.97
5/12/10,147.2
5/13/10,144.65
5/14/10,143.23
5/17/10,142.64
5/18/10,137.36
5/19/10,140.1
5/20/10,136.1
5/21/10,140.62
5/24/10,136.69
5/25/10,142.56
5/26/10,140.3
5/27/10,144.95
5/28/10,144.26
6/1/10,141.86
6/2/10,144.83
6/3/10,144.04
6/4/10,142.25
6/7/10,138.68
6/8/10,137.78
6/9/10,136.8
6/10/10,133.77
6/11/10,135.64
6/14/10,133.44
6/15/10,136.9
6/16/10,137.06
6/17/10,137.32
6/18/10,138.18
6/21/10,137.74
6/22/10,134.79
6/23/10,135.07
6/24/10,134.98
6/25/10,139.66
6/28/10,136.66
6/29/10,133.76
6/30/10,131.27
7/1/10,131.14
7/2/10,131.08
7/6/10,132.26
7/7/10,135.83
7/8/10,135.46
7/9/10,138.06
7/12/10,137.25
7/13/10,140.25
7/14/10,139.06
7/15/10,145.22
7/16/10,146.17
7/19/10,145.68
7/20/10,148.91
7/21/10,146.99
7/22/10,146.55
7/23/10,147.38
7/26/10,148.2
7/27/10,147.23
7/28/10,147.2
7/29/10,152.58
7/30/10,150.82
8/2/10,152.74
8/3/10,153.19
8/4/10,156.41
8/5/10,155.92
8/6/10,155.18
8/9/10,155.4
8/10/10,153.9
8/11/10,149.25
8/12/10,149.42
8/13/10,148.08
8/16/10,147.76
8/17/10,148.59
8/18/10,149.2
8/19/10,147.05
8/20/10,148.24
8/23/10,146.74
8/24/10,143.95
8/25/10,144.68
8/26/10,141.81
8/27/10,139.75
8/30/10,136.66
8/31/10,136.93
9/1/10,139.74
9/2/10,139.78
9/3/10,147.29
9/7/10,145.21
9/8/10,147.54
9/9/10,149.14
9/10/10,150.39
9/13/10,154.37
9/14/10,152.53
9/15/10,152.56
9/16/10,152.23
9/17/10,150.98
9/20/10,151.9
9/21/10,151.4
9/22/10,148.07
9/23/10,144.91
9/24/10,147.28
9/27/10,146
9/28/10,145.01
9/29/10,144.42
9/30/10,144.58
10/1/10,147.7
10/4/10,146.57
10/5/10,149.57
10/6/10,150.84
10/7/10,151.11
10/8/10,152.66
10/11/10,152.2
10/12/10,155.21
10/13/10,154.73
10/14/10,151.59
10/15/10,150.69
10/18/10,153.7
10/19/10,156.72
10/20/10,159.6
10/21/10,159.3
10/22/10,157.76
10/25/10,157.39
10/26/10,158.29
10/27/10,160.15
10/28/10,163.24
10/29/10,161.13
11/1/10,161.57
11/2/10,162.82
11/3/10,162.63
11/4/10,166.39
11/5/10,171.07
11/8/10,169.2
11/9/10,166.55
11/10/10,167.22
11/11/10,167.71
11/12/10,165.83
11/15/10,167.22
11/16/10,165.1
11/17/10,164.89
11/18/10,167.35
11/19/10,166.67
11/22/10,161.05
11/23/10,157.78
11/24/10,160.26
11/26/10,158.22
11/29/10,159.28
11/30/10,156.14
12/1/10,158.45
12/2/10,162.5
12/3/10,162.31
12/6/10,162.65
12/7/10,161.59
12/8/10,166.14
12/9/10,166.45
12/10/10,168.47
12/13/10,169.48
12/14/10,167.33
12/15/10,165.21
12/16/10,164.46
12/17/10,164.04
12/20/10,166.05
12/21/10,168.23
12/22/10,169.6
12/23/10,167.6
12/27/10,169.83
12/28/10,169.19
12/29/10,167.63
12/30/10,167.64
12/31/10,168.16
1/3/11,173.05
1/4/11,173.08
1/5/11,174
1/6/11,172.21
1/7/11,170.69
1/10/11,169.76
1/11/11,169.36
1/12/11,171.67
1/13/11,171.57
1/14/11,175
1/18/11,174.68
1/19/11,166.49
1/20/11,165.69
1/21/11,166.2
1/24/11,166.3
1/25/11,161.98
1/26/11,161.31
1/27/11,164.03
1/28/11,161.77
1/31/11,163.62
2/1/11,165.33
2/2/11,165.05
2/3/11,164.64
2/4/11,164.83
2/7/11,167.13
2/8/11,168.55
2/9/11,166.01
2/10/11,165.34
2/11/11,166.66
2/14/11,167.52
2/15/11,167.91
2/16/11,168.81
2/17/11,167.16
2/18/11,168.04
2/22/11,162.94
2/23/11,163.09
2/24/11,163.44
2/25/11,165.12
2/28/11,163.78
3/1/11,161.31
3/2/11,161.69
3/3/11,164.49
3/4/11,161
3/7/11,159.15
3/8/11,161.3
3/9/11,162.35
3/10/11,160.27
3/11/11,160.68
3/14/11,158.43
3/15/11,157.25
3/16/11,154.38
3/17/11,155.75
3/18/11,159.96
3/21/11,160.21
3/22/11,160.79
3/23/11,159.53
3/24/11,159.91
3/25/11,157.97
3/28/11,156.47
3/29/11,158.47
3/30/11,159.07
3/31/11,158.6
4/1/11,160.23
4/4/11,158.9
4/5/11,158.91
4/6/11,161.89
4/7/11,162.4
4/8/11,160.96
4/11/11,161.47
4/12/11,160.42
4/13/11,160.17
4/14/11,155.79
4/15/11,155.13
4/18/11,153.78
4/19/11,151.86
4/20/11,152.7
4/21/11,153.51
4/25/11,152.19
4/26/11,153.27
4/27/11,152.86
4/28/11,150.6
4/29/11,151.01
5/2/11,151.3
5/3/11,151.87
5/4/11,151.52
5/5/11,150.41
5/6/11,150.1
5/9/11,149.12
5/10/11,150.4
5/11/11,147.88
5/12/11,142.75
5/13/11,141.46
5/16/11,140.6
5/17/11,140.81
5/18/11,140.84
5/19/11,139.34
5/20/11,134.99
5/23/11,135.84
5/24/11,136.34
5/25/11,136.24
5/26/11,136.26
5/27/11,138.66
5/31/11,140.73
6/1/11,136.17
6/2/11,134.38
6/3/11,135.33
6/6/11,133.9
6/7/11,132.99
6/8/11,131.59
6/9/11,133.53
6/10/11,135.92
6/13/11,137.53
6/14/11,137.1
6/15/11,134.85
6/16/11,136.09
6/17/11,137.23
6/20/11,135.14
6/21/11,135.96
6/22/11,134.52
6/23/11,132.36
6/24/11,130.91
6/27/11,130.71
6/28/11,129.26
6/29/11,132.53
6/30/11,133.09
7/1/11,136.65
7/5/11,134.5
7/6/11,133.89
7/7/11,135.01
7/8/11,134.08
7/11/11,132.02
7/12/11,130.31
7/13/11,129.92
7/14/11,129.89
7/15/11,130.16
7/18/11,129.33
7/19/11,128.49
7/20/11,132.75
7/21/11,135.58
7/22/11,135.49
7/25/11,136.85
7/26/11,137.6
7/27/11,134.72
7/28/11,135.84
7/29/11,134.97
8/1/11,134.15
8/2/11,131.23
8/3/11,132.08
8/4/11,126.23
8/5/11,125.18
8/8/11,117.66
8/9/11,122.73
8/10/11,110.34
8/11/11,118.1
8/12/11,116.47
8/15/11,119.13
8/16/11,116.87
8/17/11,117.25
8/18/11,113.14
8/19/11,111.76
8/22/11,106.51
8/23/11,106.86
8/24/11,110.31
8/25/11,109.84
8/26/11,111.75
8/29/11,116.07
8/30/11,115.18
8/31/11,116.22
9/1/11,112.16
9/2/11,107.06
9/6/11,104.56
9/7/11,108.34
9/8/11,104.79
9/9/11,102.25
9/12/11,102.92
9/13/11,104.09
9/14/11,104.54
9/15/11,107.97
9/16/11,107.49
9/19/11,104.81
9/20/11,102.61
9/21/11,97.86
9/22/11,93.98
9/23/11,95.18
9/26/11,99.14
9/27/11,99.55
9/28/11,96.32
9/29/11,99.87
9/30/11,94.55
10/3/11,90.08
10/4/11,94.58
10/5/11,94.29
10/6/11,97.93
10/7/11,92.69
10/10/11,96.14
10/11/11,96.7
10/12/11,99.11
10/13/11,96.15
10/14/11,96.73
10/17/11,96.9
10/18/11,102.25
10/19/11,100.79
10/20/11,100.86
10/21/11,102.09
10/24/11,103.98
10/25/11,100.44
10/26/11,106.33
10/27/11,114.91
10/28/11,115.86
10/31/11,109.55
11/1/11,103.54
11/2/11,106.13
11/3/11,107.68
11/4/11,105.04
11/7/11,105.57
11/8/11,108.58
11/9/11,99.67
11/10/11,99.5
11/11/11,101.66
11/14/11,99.29
11/15/11,99.75
11/16/11,95.6
11/17/11,92.35
11/18/11,91.91
11/21/11,91.3
11/22/11,89.4
11/23/11,87.89
11/25/11,88.75
11/28/11,90.78
11/29/11,88.81
11/30/11,95.86
12/1/11,94.43
12/2/11,97.25
12/5/11,99.82
12/6/11,101.16
12/7/11,105.13
12/8/11,99.92
12/9/11,101.45
12/12/11,98.03
12/13/11,95.04
12/14/11,93.25
12/15/11,91.9
12/16/11,90.1
12/19/11,87.7
12/20/11,90.98
12/21/11,92
12/22/11,94.42
12/23/11,93.79
12/27/11,91.9
12/28/11,90.12
12/29/11,91.01
12/30/11,90.43
1/3/12,95.36
1/4/12,94.74
1/5/12,94.58
1/6/12,93.42
1/9/12,94.69
1/10/12,98.33
1/11/12,99.76
1/12/12,101.21
1/13/12,98.96
1/17/12,97.68
1/18/12,104.31
1/19/12,107.68
1/20/12,108.74
1/23/12,108.19
1/24/12,108.87
1/25/12,108.27
1/26/12,108.56
1/27/12,111.77
1/30/12,109.73
1/31/12,111.47
2/1/12,113.45
2/2/12,113.39
2/3/12,117.53
2/6/12,117.39
2/7/12,115.98
2/8/12,116.15
2/9/12,115.88
2/10/12,114.12
2/13/12,114.53
2/14/12,112.87
2/15/12,113.17
2/16/12,114.74
2/17/12,115.91
2/21/12,116.63
2/22/12,114.36
2/23/12,115.8
2/24/12,115.87
2/27/12,116.23
2/28/12,117.11
2/29/12,115.14
3/1/12,121.13
3/2/12,119.96
3/5/12,118.63
3/6/12,113.67
3/7/12,116.4
3/8/12,117.17
3/9/12,117.29
3/12/12,116.99
3/13/12,124.54
3/14/12,120.37
3/15/12,123.06
3/16/12,122.93
3/19/12,124.3
3/20/12,126.02
3/21/12,125.99
3/22/12,124.74
3/23/12,126.18
3/26/12,128.07
3/27/12,126.33
3/28/12,126.36
3/29/12,123.76
3/30/12,124.37
4/2/12,124.9
4/3/12,122.71
4/4/12,119.96
4/5/12,118
4/9/12,117.02
4/10/12,114.56
4/11/12,115.93
4/12/12,120.39
4/13/12,115.09
4/16/12,117.73
4/17/12,116.86
4/18/12,115.33
4/19/12,113.6
4/20/12,112.44
4/23/12,111.75
4/24/12,114.11
4/25/12,113.98
4/26/12,114.56
4/27/12,114.41
4/30/12,115.15
5/1/12,115.33
5/2/12,113.77
5/3/12,111.53
5/4/12,108.99
5/7/12,110.04
5/8/12,109.37
5/9/12,107.29
5/10/12,106.32
5/11/12,102.13
5/14/12,99.77
5/15/12,99.87
5/16/12,98.2
5/17/12,97.08
5/18/12,95.49
5/21/12,96.51
5/22/12,97.53
5/23/12,98.04
5/24/12,96.86
5/25/12,96.7
5/29/12,97.86
5/30/12,94.61
5/31/12,95.7
6/1/12,92.64
6/4/12,91
6/5/12,92.21
6/6/12,94.96
6/7/12,94
6/8/12,94.54
6/11/12,92.8
6/12/12,94.04
6/13/12,92.72
6/14/12,93.82
6/15/12,95.66
6/18/12,93.63
6/19/12,96.37
6/20/12,96.55
6/21/12,93.9
6/22/12,93.63
6/25/12,91.22
6/26/12,91.03
6/27/12,93.27
6/28/12,93.49
6/29/12,95.86
7/2/12,97.13
7/3/12,98.6
7/5/12,95.92
7/6/12,95.47
7/9/12,94.47
7/10/12,94.25
7/11/12,95.13
7/12/12,94.02
7/13/12,97.43
7/16/12,97.68
7/17/12,97.98
7/18/12,96.51
7/19/12,95
7/20/12,94.16
7/23/12,93.16
7/24/12,94.47
7/25/12,95.96
7/26/12,98.06
7/27/12,101.64
7/30/12,100.88
7/31/12,100.9
8/1/12,100.09
8/2/12,97.81
8/3/12,100.98
8/6/12,102.02
8/7/12,103.24
8/8/12,102.5
8/9/12,103.6
8/10/12,103.02
8/13/12,103.61
8/14/12,103.26
8/15/12,103.13
8/16/12,103.49
8/17/12,103.6
8/20/12,105.28
8/21/12,105.32
8/22/12,104.67
8/23/12,104.08
8/24/12,104.96
8/27/12,105.12
8/28/12,105.03
8/29/12,105.53
8/30/12,104.72
8/31/12,105.72
9/4/12,106.41
9/5/12,109.94
9/6/12,113.54
9/7/12,116.33
9/10/12,114.68
9/11/12,116.69
9/12/12,118.24
9/13/12,120.67
9/14/12,121.36
9/17/12,119.9
9/18/12,119.88
9/19/12,119.02
9/20/12,117.63
9/21/12,116.72
9/24/12,116.6
9/25/12,113.5
9/26/12,113.08
9/27/12,115.23
9/28/12,113.68
10/1/12,116.86
10/2/12,117.25
10/3/12,117.91
10/4/12,119.9
10/5/12,119.31
10/8/12,119.46
10/9/12,119.63
10/10/12,120.08
10/11/12,121.99
10/12/12,120.2
10/15/12,124.5
10/16/12,123.22
10/17/12,124.92
10/18/12,125.15
10/19/12,123.62
10/22/12,122.77
10/23/12,119
10/24/12,119.77
10/25/12,119.72
10/26/12,119.44
10/31/12,122.39
11/1/12,124.85
11/2/12,123.25
11/5/12,124.08
11/6/12,126.25
11/7/12,117.98
11/8/12,115.27
11/9/12,116.15
11/12/12,117.24
11/13/12,116.47
11/14/12,114.24
11/15/12,115.44
11/16/12,115.84
11/19/12,118.3
11/20/12,118.09
11/21/12,117.7
11/23/12,120.31
11/26/12,120.94
11/27/12,118.41
11/28/12,119.33
11/29/12,118.73
11/30/12,117.79
12/3/12,118.4
12/4/12,116.58
12/5/12,117.13
12/6/12,117.2
12/7/12,116.57
12/10/12,117.01
12/11/12,118.86
12/12/12,118.09
12/13/12,118.5
12/14/12,119.36
12/17/12,123.49
12/18/12,127.77
12/19/12,127.2481
12/20/12,129.72
12/21/12,128.44
12/24/12,127.54
12/26/12,127.16
12/27/12,126.67
12/28/12,125.52
12/31/12,127.56
1/2/13,131.66
1/3/13,130.94
1/4/13,134.51
1/7/13,134.26
1/8/13,133.05
1/9/13,134.32
1/10/13,137.37
1/11/13,137.13
1/14/13,136.13
1/15/13,135.59
1/16/13,141.09
1/17/13,141.01
1/18/13,144.45
1/22/13,145.95
1/23/13,145.56
1/24/13,144.96
1/25/13,144.46
1/28/13,144.15
1/29/13,147.1
1/30/13,147.15
1/31/13,147.86
2/1/13,149.9
2/4/13,147.52
2/5/13,150.45
2/6/13,151.12
2/7/13,150.26
2/8/13,151.6
2/11/13,152.24
2/12/13,154.11
2/13/13,154.52
2/14/13,155.93
2/15/13,154.99
2/19/13,158.65
2/20/13,155.18
2/21/13,150.88
2/22/13,154.09
2/25/13,147.65
2/26/13,148
2/27/13,151.65
2/28/13,149.76
3/1/13,150.53
3/4/13,152.18
3/5/13,152.96
3/6/13,154.13
3/7/13,156.62
3/8/13,152.98
3/11/13,153.3
3/12/13,151.85
3/13/13,151.91
3/14/13,154.02
3/15/13,154.84
3/18/13,151.95
3/19/13,148.84
3/20/13,150.13
3/21/13,145.38
3/22/13,146.6
3/25/13,146.11
3/26/13,146.54
3/27/13,147.84
3/28/13,147.15
4/1/13,146.04
4/2/13,146.68
4/3/13,143.41
4/4/13,142.99
4/5/13,143.69
4/8/13,143.82
4/9/13,146.52
4/10/13,149.46
4/11/13,149.07
4/12/13,149.12
4/15/13,146.46
4/16/13,144.1
4/17/13,140.6
4/18/13,138.6
4/19/13,138.72
4/22/13,139.52
4/23/13,142.94
4/24/13,143.93
4/25/13,144.76
4/26/13,144.11
4/29/13,145.11
4/30/13,146.07
5/1/13,142.61
5/2/13,143.67
5/3/13,145.37
5/6/13,148.45
5/7/13,149.32
5/8/13,150.26
5/9/13,148.54
5/10/13,149.1
5/13/13,149.63
5/14/13,154.52
5/15/13,155.61
5/16/13,154.47
5/17/13,158.18
5/20/13,158.9
5/21/13,160.73
5/22/13,159.34
5/23/13,157.41
5/24/13,158.72
5/28/13,160.7
5/29/13,162.87
5/30/13,164.35
5/31/13,162.08
6/3/13,163.56
6/4/13,161.68
6/5/13,158.3
6/6/13,159.68
6/7/13,166.01
6/10/13,167.49
6/11/13,163.31
6/12/13,161.86
6/13/13,165.82
6/14/13,162.92
6/17/13,164.11
6/18/13,164.15
6/19/13,161.56
6/20/13,155.41
6/21/13,154.25
6/24/13,150.78
6/25/13,153.06
6/26/13,151.66
6/27/13,153.51
6/28/13,151.25
7/1/13,151.75
7/2/13,150.92
7/3/13,150.43
7/5/13,153.24
7/8/13,153.81
7/9/13,156.94
7/10/13,155.83
7/11/13,157.71
7/12/13,160.11
7/15/13,163
7/16/13,160.24
7/17/13,161.5
7/18/13,164.06
7/19/13,164.36
7/22/13,166.25
7/23/13,166.26
7/24/13,165.04
7/25/13,165.91
7/26/13,165.26
7/29/13,163.17
7/30/13,162.43
7/31/13,164.03
8/1/13,167.49
8/2/13,167.62
8/5/13,168.32
8/6/13,164.78
8/7/13,163.45
8/8/13,162.84
8/9/13,162.13
8/12/13,161.69
8/13/13,163.71
8/14/13,163.34
8/15/13,160.75
8/16/13,160.66
8/19/13,158.63
8/20/13,159.56
8/21/13,157.11
8/22/13,159.41
8/23/13,158.65
8/26/13,157.9
8/27/13,153.23
8/28/13,152.97
8/29/13,153.63
8/30/13,152.13
9/3/13,154.76
9/4/13,155.74
9/5/13,156.17
9/6/13,156.66
9/9/13,159.49
9/10/13,165.14
9/11/13,165.06
9/12/13,163.35
9/13/13,164
9/16/13,167.03
9/17/13,167.42
9/18/13,168.06
9/19/13,167.78
9/20/13,169.75
9/23/13,165.25
9/24/13,162.97
9/25/13,162.31
9/26/13,162.29
9/27/13,159.85
9/30/13,158.21
10/1/13,159
10/2/13,158.67
10/3/13,156.85
10/4/13,156.55
10/7/13,154.25
10/8/13,153.05
10/9/13,154.44
10/10/13,158.01
10/11/13,160
10/14/13,159.46
10/15/13,157.63
10/16/13,162.25
10/17/13,158.32
10/18/13,158.69
10/21/13,159.77
10/22/13,159.25
10/23/13,157.74
10/24/13,159.96
10/25/13,162.09
10/28/13,161.45
10/29/13,162.11
10/30/13,162.05
10/31/13,160.86
11/1/13,162.05
11/4/13,163.16
11/5/13,161.95
11/6/13,163.52
11/7/13,159.64
11/8/13,163.17
11/11/13,163.84
11/12/13,162.89
11/13/13,162.94
11/14/13,163.2
11/15/13,164.4
11/18/13,165.68
11/19/13,166.6
11/20/13,165
11/21/13,167.07
11/22/13,168.1
11/25/13,169.48
11/26/13,168.04
11/27/13,168.22
11/29/13,168.94
12/2/13,169.72
12/3/13,168.05
12/4/13,168.7
12/5/13,165.56
12/6/13,167.21
12/9/13,167.67
12/10/13,169.73
12/11/13,167.6
12/12/13,168.33
12/13/13,168.39
12/16/13,170.95
12/17/13,170.49
12/18/13,174.84
12/19/13,174.77
12/20/13,175.16
12/23/13,176.47
12/24/13,176.16
12/26/13,176.45
12/27/13,176.35
12/30/13,175.73
12/31/13,177.26
1/2/14,176.89
1/3/14,178.15
1/6/14,179.37
1/7/14,178.29
1/8/14,178.44
1/9/14,177.4
1/10/14,178.39
1/13/14,175.88
1/14/14,176.6
1/15/14,178.75
1/16/14,175.17
1/17/14,176.28
1/21/14,173.2
1/22/14,173.68
1/23/14,170.75
1/24/14,167.64
1/27/14,164.69
1/28/14,166.25
1/29/14,163.9
1/30/14,165.84
1/31/14,164.12
2/3/14,159.82
2/4/14,161.76
2/5/14,160.42
2/6/14,161.75
2/7/14,161.93
2/10/14,161
2/11/14,164.39
2/12/14,163.5
2/13/14,164.06
2/14/14,163.72
2/18/14,164.65
2/19/14,163.26
2/20/14,164.5
2/21/14,164.5
2/24/14,166.54
2/25/14,163.48
2/26/14,162.8
2/27/14,165.38
2/28/14,166.45
3/3/14,164.74
3/4/14,168.73
3/5/14,171.9
3/6/14,172.6
3/7/14,174.26
3/10/14,173.51
3/11/14,169.89
3/12/14,169.72
3/13/14,166.7
3/14/14,165.35
3/17/14,166.84
3/18/14,168.09
3/19/14,168.18
3/20/14,169.22
3/21/14,166.95
3/24/14,165.72
3/25/14,163.25
3/26/14,161.73
3/27/14,162.29
3/28/14,162.3
3/31/14,163.85
4/1/14,165.92
4/2/14,167.27
4/3/14,166.09
4/4/14,163.24
4/7/14,158.56
4/8/14,156.56
4/9/14,158.16
4/10/14,155.98
4/11/14,152.72
4/14/14,154.74
4/15/14,154.92
4/16/14,157.22
4/17/14,157.44
4/21/14,157.8
4/22/14,160.46
4/23/14,160.45
4/24/14,160.85
4/25/14,158.24
4/28/14,156.54
4/29/14,158.24
4/30/14,159.82
5/1/14,160.37
5/2/14,158.88
5/5/14,156.35
5/6/14,154.54
5/7/14,155.52
5/8/14,157.4
5/9/14,157.2
5/12/14,159.55
5/13/14,160.28
5/14/14,159.45
5/15/14,156.64
5/16/14,156.43
5/19/14,157.67
5/20/14,156.35
5/21/14,159.35
5/22/14,159.85
5/23/14,160.16
5/27/14,161.77
5/28/14,161.19
5/29/14,160.74
5/30/14,159.81
6/2/14,160.03
6/3/14,161.8
6/4/14,162.39
6/5/14,162.58
6/6/14,166.19
6/9/14,166
6/10/14,166.36
6/11/14,165.43
6/12/14,165.96
6/13/14,165.89
6/16/14,165.85
6/17/14,168.22
6/18/14,169.86
6/19/14,169.73
6/20/14,169.84
6/23/14,170.24
6/24/14,168.23
6/25/14,168.38
6/26/14,168.01
6/27/14,166.78
6/30/14,167.44
7/1/14,166.81
7/2/14,166.89
7/3/14,169.46
7/7/14,167.78
7/8/14,164.91
7/9/14,164.67
7/10/14,163.42
7/11/14,164.8
7/14/14,167
7/15/14,169.17
7/16/14,170.47
7/17/14,170.14
7/18/14,171.47
7/21/14,171.72
7/22/14,175.02
7/23/14,176.82
7/24/14,176.26
7/25/14,179.6
7/28/14,175.95
7/29/14,175.54
7/30/14,175.76
7/31/14,172.87
8/1/14,170.25
8/4/14,171.69
8/5/14,169.42
8/6/14,169.74
8/7/14,169.1
8/8/14,172.26
8/11/14,172.46
8/12/14,172.33
8/13/14,172.37
8/14/14,172.73
8/15/14,171.9
8/18/14,174.55
8/19/14,173.96
8/20/14,174.03
8/21/14,175.15
8/22/14,175.47
8/25/14,177.87
8/26/14,177.9
8/27/14,177.81
8/28/14,177.65
8/29/14,179.11
9/2/14,179.77
9/3/14,179.6
9/4/14,180.08
9/5/14,179.75
9/8/14,180.11
9/9/14,177.4
9/10/14,179.87
9/11/14,181
9/12/14,183.17
9/15/14,183.98
9/16/14,184.04
9/17/14,184.82
9/18/14,187.89
9/19/14,186.2
9/22/14,185.29
9/23/14,185.09
9/24/14,187.81
9/25/14,184.09
9/26/14,185.12
9/29/14,183.83
9/30/14,183.57
10/1/14,180.7
10/2/14,182.88
10/3/14,188.07
10/6/14,187.48
10/7/14,183.8
10/8/14,186.64
10/9/14,181.27
10/10/14,180.38
10/13/14,178.77
10/14/14,178.7
10/15/14,177.24
10/16/14,172.58
10/17/14,176.91
10/20/14,177.84
10/21/14,180.18
10/22/14,176.83
10/23/14,180.06
10/24/14,183.35
10/27/14,183.91
10/28/14,186.32
10/29/14,186.08
10/30/14,186.97
10/31/14,189.99
11/3/14,190.83
11/4/14,190.27
11/5/14,189.84
11/6/14,191
11/7/14,190.71
11/10/14,191.8
11/11/14,191.88
11/12/14,190.18
11/13/14,190.24
11/14/14,189.98
11/17/14,189.93
11/18/14,189.64
11/19/14,189.19
11/20/14,189.75
11/21/14,189.59
11/24/14,190.07
11/25/14,188.86
11/26/14,188.52
11/28/14,188.41
12/1/14,188.2
12/2/14,190.19
12/3/14,190.95
12/4/14,191.95
12/5/14,195.45
12/8/14,196.62
12/9/14,196.89
12/10/14,192
12/11/14,193.54
12/12/14,188.82
12/15/14,185.54
12/16/14,183.31
12/17/14,185.03
12/18/14,191.61
12/19/14,193.28
12/22/14,194.44
12/23/14,195.5
12/24/14,195.89
12/26/14,195.45
12/29/14,196.19
12/30/14,195.71
12/31/14,193.83
1/2/15,194.41
1/5/15,188.34
1/6/15,184.53
1/7/15,187.28
1/8/15,190.27
1/9/15,187.35
1/12/15,185.07
1/13/15,184.93
1/14/15,180.23
1/15/15,178.49
1/16/15,177.23
1/20/15,175.63
1/21/15,177.15
1/22/15,182.04
1/23/15,180.49
1/26/15,180.42
1/27/15,176.49
1/28/15,173.05
1/29/15,175.99
1/30/15,172.41
2/2/15,175.49
2/3/15,180.24
2/4/15,178.78
2/5/15,180.77
2/6/15,183.43
2/9/15,182.22
2/10/15,184.56
2/11/15,187.65
2/12/15,189.78
2/13/15,189
2/17/15,190.02
2/18/15,188.67
2/19/15,189.11
2/20/15,191.51
2/23/15,190.31
2/24/15,192.22
2/25/15,191.72
